🕘️更新时间,#genre#
2025-11-17 02:34:17,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20251116200026644074f7405543f8b2abbef868dde85e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251116200026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20251116200026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=93f4ab033948e820f5b85fc8b923460c&ddCalcu=c903e6f14483a02b90b383c9f4588eb852f0

🌐央视频道,#genre#
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20251116200026644074f7405543f8b2abbef868dde85e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251116200026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20251116200026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=93f4ab033948e820f5b85fc8b923460c&ddCalcu=c903e6f14483a02b90b383c9f4588eb852f0
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20251116220030dd668ed615e0476a8df3d65e51d2729f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251116220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20251116220030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d3ac71786577d7e636ce0ac9f8258eb8&ddCalcu=8db3eea18c85702187f896c5a707edc76e36
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20251117020029c31403a1ead644868b64a29ccb0da89b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251117020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20251117020029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a6e5a763a1e3adcb5100b87df5a79690&ddCalcu=0a96e6e19587a0a756f3da718eb30a0d1c5b
CCTV2,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=20251116200026fa50702936a74de7bd5fedbb65bcfafe&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251116200026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20251116200026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6b4b365090ed0658e363cc5ef9f4ddc7&ddCalcu=76cbed41db1430f695f0e950cecd306635e8
CCTV2,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=202511162200305967dcb5b55b4d369785fb3b4cbc227d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251116220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20251116220030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=82f263a5c9d61ddd93b6d260d42ba933&ddCalcu=3832e9f1a21b60234ad50c692dd661bd3d9d
CCTV2,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/1500/index.m3u8?msisdn=202511170200293c2ec2e8bf38485a80d70554a3df5b7f&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20251117020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20251117020029&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4373f4082d4bc868f0a085b088e9df32&ddCalcu=2433ef71d319f0e4808802bd548b0ca806f8
CCTV3,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=202511162000265f4819eaa82f4ca78e12d24f2bda020b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251116200026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20251116200026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d1af5dba2b77017939ee6004889e42e8&ddCalcu=8de1e2a14f4e509d8b8a420b0767e0e19739
CCTV3,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=20251116220030128ea5b5d50f4d9fa4196b70ed4472b6&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251116220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20251116220030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9b2d0d1beedd1628705adea1efbe562b&ddCalcu=b92be6215d4e00bdf1eb1eaeeddda1560278
CCTV3,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/2000/index.m3u8?msisdn=202511170200293a20b3fc0f9e4012847a66cff322dad1&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20251117020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20251117020029&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cea1b973294f1fa19a2d9d21cdd48db8&ddCalcu=8cbeeda18144b0d9d7c31229d49fd12faa91
CCTV4,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=202511162000277c4719163c9e469d839940a52eff8879&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b5ef899d717dcbcc83e99ef486b436b7&ddCalcu=7bb5e6e13f1480b9698d47f1e79d9ceb3c8c
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=202511162000270d7d5b1aff3446b0a1ce5f6960472013&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7b7f55631c1a78ab37c6942f2f238bc6&ddCalcu=67cbeb718f835025f623f12c419a67c87a3b
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=202511162000271aab8c396d1f4234b839779e60c74243&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c6a41ab680e32c1a8d8ec29ed5d9554d&ddCalcu=dc46e5a1548910da5bd6e8902ec3e28cd18a
CCTV4,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=20251116220030aa95d950539242c69772f2e29e2da8a8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251116220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20251116220030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d4c3b09a11bc764968497d78bd1e5896&ddCalcu=6d94e8c1531eb010d9ba8171db7c97468469
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=20251116220031dc96fe6ef603479c9d0f78ad98553afb&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c45fe6c0a4f75138a7a3db9164fdbcaf&ddCalcu=fca4ec51bf8de0f64c601a94bfd735a173a8
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=202511162200319ae7e9b0166844afbf5e2d8beb239ded&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8053b59bd6a563e274b70dffa7865796&ddCalcu=6890e7515386b08579abfdf6da0576b34e72
CCTV4,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=2025111702002937508381b0d84828922d8ccfa190014b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20251117020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20251117020029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e75f9d9a5cb2256600c11cd7d69e343b&ddCalcu=be37e4513f1e909d69da75dccb1212c50606
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/51/index.m3u8?msisdn=202511170200305a917ff8a36d4870a215cb5abd400678&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=066f8252173964e29a483db772f5ffc2&ddCalcu=20c6ef61ff8580f2257271b7d3398644ae92
CCTV4,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/51/index.m3u8?msisdn=202511170200300b37a35f4f7a4414b0055ea0e7aeffe1&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=28fa922db1861c46f8304bccf1408f0c&ddCalcu=c208eff18a80904212fdcbc1b846013c84f6
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=2025111620002717894b11b166470fb30a9629e030fea6&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c7ac41820f865af4d87052539c2e91db&ddCalcu=bcd7e1a19c1e4021c892305f2856057a8fd4
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=20251116220030d3339517958f4d5fa9669c92844a6108&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251116220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.88&SecurityKey=20251116220030&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8a7d80989bb557097fb73006423e8a92&ddCalcu=289aea718d1e80302948690b0b3575b7f079
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=20251117020030a440378d5d5d46ae9cad7212468cf2c0&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20251117020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.90&SecurityKey=20251117020030&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4a6362a7c2f2df977f543913f462bfb0&ddCalcu=04baef61b31260624af73c129f324d5ff977
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=202511162000278b2ce3274c9a4a73b8beb65855ee0119&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20251116200027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.89&SecurityKey=20251116200027&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=453eb6e66e9acb926bf89dc8610f4c48&ddCalcu=8445ec314e1fb0061e6686ced99a8cfbb962
CCTV5+,https://smart.pendy.dpdns.org/Smart.php?id=cctv5plus
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=20251116220030295211340dee42cabcac41b0534f7a14&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20251116220030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.88&SecurityKey=20251116220030&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d33f5a8eafeab9f471d21860554d09a4&ddCalcu=4da3e9310f1d504a585e0a6f8e1a2bd91f74
